Date,store_id,product_id,volume
01-01-19,5,113,57
02-01-19,5,117,8
03-01-19,4,115,228
04-01-19,5,120,192
05-01-19,4,102,147
06-01-19,5,113,183
07-01-19,4,101,50
08-01-19,5,115,158
09-01-19,4,117,118
10-01-19,5,117,28
11-01-19,5,109,200
12-01-19,4,110,45
13-01-19,4,109,95
14-01-19,4,119,289
15-01-19,6,120,78
16-01-19,5,101,276
17-01-19,5,106,199
18-01-19,6,111,93
19-01-19,4,111,90
20-01-19,4,111,225
21-01-19,5,117,237
22-01-19,6,120,169
23-01-19,5,105,296
24-01-19,5,108,231
25-01-19,5,108,306
26-01-19,4,109,128
27-01-19,5,102,139
28-01-19,6,106,35
29-01-19,6,113,154
30-01-19,6,116,255
31-01-19,4,103,260
01-02-19,5,113,237
02-02-19,4,105,343
03-02-19,4,120,82
04-02-19,6,116,65
05-02-19,4,112,300
06-02-19,4,108,261
07-02-19,4,112,35
08-02-19,6,109,270
09-02-19,6,105,153
10-02-19,4,116,242
11-02-19,6,106,242
12-02-19,5,113,210
13-02-19,5,107,273
14-02-19,6,119,102
15-02-19,6,107,290
16-02-19,4,107,225
17-02-19,5,116,37
18-02-19,6,105,76
19-02-19,4,110,338
20-02-19,4,119,281
21-02-19,4,115,172
22-02-19,6,110,104
23-02-19,5,102,208
24-02-19,4,116,276
25-02-19,5,120,7
26-02-19,4,114,273
27-02-19,4,113,24
28-02-19,6,109,90
01-03-19,6,114,243
02-03-19,4,108,158
03-03-19,4,107,120
04-03-19,5,102,11
05-03-19,6,117,106
06-03-19,5,103,342
07-03-19,5,114,65
08-03-19,5,102,246
09-03-19,4,103,3
10-03-19,4,120,110
11-03-19,4,108,160
12-03-19,5,112,91
13-03-19,6,104,243
14-03-19,4,118,218
15-03-19,4,108,54
16-03-19,4,104,84
17-03-19,5,104,31
18-03-19,6,117,26
19-03-19,6,104,226
20-03-19,4,103,100
21-03-19,6,116,97
22-03-19,6,114,262
23-03-19,5,102,121
24-03-19,6,104,273
25-03-19,4,118,59
26-03-19,6,110,226
27-03-19,6,108,133
28-03-19,4,102,259
29-03-19,4,103,176
30-03-19,4,108,310
31-03-19,5,108,3
01-04-19,5,106,248
02-04-19,6,107,150
03-04-19,4,102,176
04-04-19,5,113,140
05-04-19,4,101,66
06-04-19,4,105,29
07-04-19,5,108,136
08-04-19,4,105,227
09-04-19,4,111,267
10-04-19,5,103,322
11-04-19,4,118,185
12-04-19,5,119,320
13-04-19,4,108,199
14-04-19,4,105,105
15-04-19,4,111,7
16-04-19,6,117,69
17-04-19,4,117,289
18-04-19,5,102,113
19-04-19,4,103,85
20-04-19,5,110,203
21-04-19,6,114,81
22-04-19,4,105,341
23-04-19,4,108,130
24-04-19,4,113,4
25-04-19,4,116,78
26-04-19,4,116,168
27-04-19,6,112,4
28-04-19,6,101,312
29-04-19,4,103,282
30-04-19,5,111,109
01-05-19,5,107,131
02-05-19,6,116,187
03-05-19,4,111,322
04-05-19,4,111,257
